id,size,difficulty,source_pack,source_origin,variant,num_clues,num_walls,canonical_hash
linkedin-editor-225,6x6,d5,pack_linkedin_editor_v1,linkedin_editor,classic,3,15,646a5e0fa812760d1dbabc6eaf4d2c14b825533a64a96d5533b13624ec83ad47
linkedin-editor-242,8x8,d5,pack_linkedin_editor_v1,linkedin_editor,classic,9,23,ba0a2d0054e17f4ee2a612adf55db7fed9ea7812e9ca0e11eccb8cce342812ee
linkedin-editor-300,7x7,d2,pack_linkedin_editor_v1,linkedin_editor,classic,8,0,5a25a6100a4836d1614decb3bf5092db6298d4a5ea3c14d14273d0127cbf6d51
linkedin-editor-303,7x7,d2,pack_linkedin_editor_v1,linkedin_editor,classic,7,0,15bb0cf491c265a40d4c1f78a071ceba00d41012494a93a28333262373715511
linkedin-editor-37,6x6,d2,pack_linkedin_editor_v1,linkedin_editor,classic,6,15,75bb8e6d3d35dcdbe77f9df96ccf9f643d58b7cb0c4439e6af7bd9236a644855
linkedin-editor-278,6x6,d2,pack_linkedin_editor_v1,linkedin_editor,classic,4,0,7e52479fbcc9dd0b686320c65f110ba2b5fec6bd915d687fd973ee3120e260b9
linkedin-editor-223,6x6,d5,pack_linkedin_editor_v1,linkedin_editor,classic,6,18,978787310f19105530f53b8e9d9e51b5fad19649e49702560cc70b38e64a618b
linkedin-editor-342,7x7,d2,pack_linkedin_editor_v1,linkedin_editor,classic,7,0,206d9d8a5984bfd1406f16e850c7be3d7bc1482129726f6fc477a429ccab81a6
linkedin-editor-250,8x8,d3,pack_linkedin_editor_v1,linkedin_editor,classic,10,22,91ff6a9a280cb0acbe86c9b989525ae4f6cf3cc8577e8e8924085e4f4e3f14b1
linkedin-js-5,6x6,d3,pack_linkedin_js_generated_v1,linkedin_js_generator,classic,14,0,018066435ac11390ddc2c7d13df865eb0cedd8d92ee0f9fb2ecb8e1ef6f0d4bc
linkedin-editor-83,6x6,d2,pack_linkedin_editor_v1,linkedin_editor,classic,12,9,8707f3d486b74f64660a5de25145594a299bac2a988d39053dc6ee3f430e609a
linkedin-editor-14,8x8,d2,pack_linkedin_editor_v1,linkedin_editor,classic,20,0,a85a89bc6d36d515225b9498330cee8858a85b57a32c362d7dd509f4500f4dd8
linkedin-editor-15,8x8,d2,pack_linkedin_editor_v1,linkedin_editor,classic,16,0,cb1cbeacde3c4b3b67849984770f3173c9a0722ace847af5ff5d039ad54868e9
linkedin-editor-103,7x7,d2,pack_linkedin_editor_v1,linkedin_editor,classic,10,0,dabca79006073b5440de76b42db941afa5b91add09c23ce78d8ae29087568136
linkedin-editor-347,7x7,d2,pack_linkedin_editor_v1,linkedin_editor,classic,7,0,7ffcb00fbb8be2027d0678bcb40a6b2587187af9ac92b563a11cb3d88c647568
